/* INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (BrandArticleID);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598629856);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598629863);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598629870);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598580669);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597347836);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597347843);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597347850);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597347799);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597347805);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597347812);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597347829);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599771660);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599812905);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599821846);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599827701);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599827718);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599762736);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599771653);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599912742);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598077237);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599904877);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599908905);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599912735);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599904808);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599913602);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599961146);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599961153);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604913658);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604927778);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604867685);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604869757);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604869764);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604869771);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604878360);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604913641);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597176740);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597176764);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597176788);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597176726);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597176801);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597176849);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674989);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674996);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675009);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675016);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674958);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674965);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674972);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674903);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674910);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674927);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674934);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674941);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674859);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674866);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674873);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674880);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674897);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674767);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674798);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674804);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674811);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674828);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601674750);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675238);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675245);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675177);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675184);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675191);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675207);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675214);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675139);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675146);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675153);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675160);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675078);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675085);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675108);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675115);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675122);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675023);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675030);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675047);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675054);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601675061);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602844336);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602844343);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602844350);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602844312);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602844329);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598164760);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598163947);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598164173);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598164180);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598164517);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598164692);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598164708);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597776551);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597776575);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597776599);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597776476);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597776490);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597776513);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597776537);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602753171);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602753188);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602753195);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706801);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706825);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706832);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706733);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706757);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706764);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706771);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706788);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706665);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706672);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706689);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706719);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706726);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706603);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706627);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706634);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706641);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706658);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706535);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706542);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706559);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706566);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706580);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706429);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706443);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706467);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602706474);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602780085);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602780092);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602780047);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602780054);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602780061);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602780078);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779966);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779973);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779980);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602780023);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602780030);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779928);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779935);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779942);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779959);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779843);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779850);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779867);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779904);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779911);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779799);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779805);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779812);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602779829);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765982);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765999);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597766002);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597766019);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597766026);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597766033);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765920);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765937);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765944);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765951);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765968);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765975);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765869);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765876);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765883);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765890);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765906);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765913);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765807);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765814);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765821);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765838);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765845);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765852);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765746);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765753);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765760);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765777);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765784);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765791);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765685);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765692);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765708);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765715);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765722);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765739);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765623);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765630);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765647);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765654);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765661);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765678);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765562);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765579);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765586);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765593);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765609);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765616);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765500);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765517);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765524);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765531);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765548);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765555);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765449);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765456);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765463);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765470);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765487);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765494);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765388);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765395);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765401);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765418);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765425);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765432);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765326);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765333);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765340);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765357);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765364);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765371);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765258);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765265);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765272);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765289);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765296);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765302);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765319);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765197);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765203);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765210);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765227);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765234);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597765241);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597009192);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597009208);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597009215);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597009222);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597009161);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597009178);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597009185);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598595281);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598567158);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598591337);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598591344);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598593096);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599768769);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599792733);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599815463);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599768554);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599768745);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599768752);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597185995);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597186015);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597186039);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597186053);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597186077);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597185957);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597185971);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597193921);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597193945);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597193969);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597193983);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597194003);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597194041);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119761);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120323);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120354);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120361);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120248);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120255);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120262);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120309);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120316);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120132);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120149);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120187);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120194);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120200);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120071);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120118);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120125);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119983);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119990);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120040);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120057);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597120064);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119907);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119914);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119921);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119938);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119976);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119808);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119815);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119822);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119860);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597119877);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599894154);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599894161);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599948994);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599949007);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598074335);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599894024);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599894031);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599433827);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599433834);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599433841);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599433858);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599433865);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599433810);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601829822);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601829839);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601829846);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601829808);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718601829815);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597857090);
